
Host: germain

Timers On : Tue Sep 10 13:30:11 2024
Timers Off: Tue Sep 10 13:30:11 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:56:53 2024
Timers Off: Tue Sep 10 13:56:53 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:57:32 2024
Timers Off: Tue Sep 10 13:57:32 2024

Wall Time:        0.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:58:09 2024
Timers Off: Tue Sep 10 13:58:09 2024

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:59:08 2024
Timers Off: Tue Sep 10 13:59:08 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:02:10 2024
Timers Off: Tue Sep 10 14:03:55 2024

Wall Time:      104.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      6.667u      0.100s      4.076w      2 calls
build grid                          :      6.267u      0.050s      3.818w      2 calls
post-process grid                   :      0.400u      0.050s      0.258w      2 calls
DFH: sparsity prep                  :      0.217u      0.017s      0.138w      2 calls
Libint2ERI::Libint2ERI              :      0.550u      0.017s      0.329w     12 calls
JK: (A|Q)^-1                        :      2.250u      0.550s      1.411w      2 calls
JK: (A|mn)                          :      4.433u      0.000s      2.665w      2 calls
JK: (Q|mn)                          :      6.833u      0.017s      4.101w      2 calls
JK: (Q|mn) Write                    :      0.017u      0.217s      0.143w      2 calls
HF: Form core H                     :      0.150u      0.033s      0.097w      2 calls
HF: Form S/X                        :      0.050u      0.000s      0.033w      2 calls
HF: Guess                           :      0.083u      0.000s      0.061w      2 calls
SAD Guess                           :      0.067u      0.000s      0.060w      2 calls
HF: Form G                          :    124.883u      7.917s     76.417w     26 calls
RV: Form V                          :     97.417u      0.850s     55.610w     26 calls
Properties                          :     54.067u      0.517s     31.142w  87183 calls
Functional                          :     11.717u      0.150s      6.533w  87183 calls
V_xc                                :     33.917u      0.150s     19.740w  83954 calls
JK: D                               :      0.017u      0.000s      0.006w     26 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     26 calls
JK: JK                              :     27.450u      7.050s     20.792w     26 calls
JK: (Q|mn) Read                     :      0.083u      1.900s      1.208w     52 calls
JK: J                               :      0.850u      0.117s      0.513w     52 calls
JK: J1                              :      0.417u      0.067s      0.246w     52 calls
JK: J2                              :      0.433u      0.017s      0.253w     52 calls
JK: K                               :     26.033u      0.000s     15.716w     52 calls
JK: K1                              :     17.467u      0.000s     10.507w     52 calls
JK: K2                              :      8.567u      0.000s      5.207w     52 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :      0.000u      0.000s      0.003w     26 calls
HF: Form D                          :      0.000u      0.000s      0.005w     26 calls
HF: DIIS                            :      1.667u      0.183s      0.292w     24 calls
HF: Form C                          :      2.250u      0.000s      0.321w     24 calls
Grad: V T Perturb                   :      0.133u      0.000s      0.079w      1 calls
Grad: S                             :      0.017u      0.000s      0.005w      1 calls
Grad: JK                            :     15.083u      0.550s      9.380w      1 calls
JKGrad: Amn                         :      3.400u      0.217s      2.165w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      1.367u      0.050s      0.859w      1 calls
JKGrad: UV                          :      0.217u      0.067s      0.165w      1 calls
JKGrad: ABx                         :      0.133u      0.000s      0.081w      1 calls
JKGrad: Amnx                        :      9.967u      0.200s      6.105w      1 calls
Grad: XC                            :      6.150u      0.017s      3.699w      1 calls
V_xc gradient                       :      2.617u      0.017s      1.607w   3229 calls

--------------------------------------------------------------------------------------
V: Grid                             :      6.667u      0.100s      4.076w      2 calls
| build grid                        :      6.267u      0.050s      3.818w      2 calls
| post-process grid                 :      0.400u      0.050s      0.258w      2 calls
DFH: sparsity prep                  :      0.217u      0.017s      0.138w      2 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.017s      0.098w      2 calls
Libint2ERI::Libint2ERI              :      0.267u      0.000s      0.152w      4 calls
JK: (A|Q)^-1                        :      2.250u      0.550s      1.411w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (A|mn)                          :      4.433u      0.000s      2.665w      2 calls
JK: (Q|mn)                          :      6.833u      0.017s      4.101w      2 calls
JK: (Q|mn) Write                    :      0.017u      0.217s      0.143w      2 calls
HF: Form core H                     :      0.150u      0.033s      0.097w      2 calls
HF: Form S/X                        :      0.050u      0.000s      0.033w      2 calls
HF: Guess                           :      0.083u      0.000s      0.061w      2 calls
| SAD Guess                         :      0.067u      0.000s      0.060w      2 calls
HF: Form G                          :    124.883u      7.917s     76.417w     26 calls
| RV: Form V                        :     97.417u      0.850s     55.610w     26 calls
| | Properties                      :     50.850u      0.517s     29.305w  83954 calls
| | Functional                      :     11.400u      0.150s      6.292w  83954 calls
| | V_xc                            :     33.917u      0.150s     19.740w  83954 calls
| JK: D                             :      0.017u      0.000s      0.006w     26 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     26 calls
| JK: JK                            :     27.450u      7.050s     20.792w     26 calls
| | JK: (Q|mn) Read                 :      0.083u      1.900s      1.208w     52 calls
| | JK: J                           :      0.850u      0.117s      0.513w     52 calls
| | | JK: J1                        :      0.417u      0.067s      0.246w     52 calls
